,Unnamed: 0,account_key,visits,total_delta,max_delta,avg_delta,total_minutes_spent,avg_minutes_spent,avg_courses_per_visit
1026,1026,1121,27,64.0,11.0,2.37037037037,2087.267826,77.3062157778,1.07407407407
1027,1027,1122,2,1.0,1.0,0.5,52.6562716666,26.3281358333,1.0
1028,1028,1123,5,32.0,12.0,6.4,169.284973167,33.8569946333,1.4
1029,1029,1124,1,0.0,,0.0,61.521267,61.521267,1.0
1030,1030,1126,3,2.0,1.0,0.666666666667,449.131657667,149.710552556,4.0
1031,1031,1127,1,0.0,,0.0,14.6313806667,14.6313806667,1.0
1032,1032,1128,9,65.0,36.0,7.22222222222,223.611437,24.8457152222,1.11111111111
1033,1033,1130,3,2.0,1.0,0.666666666667,278.314842167,92.7716140556,1.33333333333
1034,1034,1131,17,28.0,6.0,1.64705882353,1422.18882317,83.6581660686,1.35294117647
1035,1035,1132,1,0.0,,0.0,90.524217,90.524217,1.0
1036,1036,1133,6,5.0,1.0,0.833333333333,1032.43387333,172.072312222,2.83333333333
1037,1037,1134,1,0.0,,0.0,7.88990616667,7.88990616667,2.0
1038,1038,1135,1,0.0,,0.0,2.560646,2.560646,1.0
1039,1039,1137,1,0.0,,0.0,54.9204785,54.9204785,1.0
1040,1040,1138,1,0.0,,0.0,36.0615348333,36.0615348333,1.0
1041,1041,1139,38,95.0,11.0,2.5,3227.00680017,84.9212315834,1.18421052632
1042,1042,1140,7,18.0,7.0,2.57142857143,518.963526,74.1376465715,1.0
1043,1043,1141,1,0.0,,0.0,22.4311658333,22.4311658333,1.0
1044,1044,1142,5,65.0,56.0,13.0,128.5907525,25.7181505,1.0
1045,1045,1143,6,16.0,8.0,2.66666666667,340.144483166,56.6907471943,1.16666666667
1046,1046,1146,2,1.0,1.0,0.5,105.577248,52.788624,1.5
1047,1047,1147,1,0.0,,0.0,28.805244,28.805244,1.0
1048,1048,1149,62,145.0,15.0,2.33870967742,6944.52770517,112.008511374,1.24193548387
1049,1049,1150,14,33.0,5.0,2.35714285714,1042.54022267,74.467158762,1.28571428571
1050,1050,1151,8,37.0,9.0,4.625,583.107082833,72.8883853541,1.125
1051,1051,1152,2,1.0,1.0,0.5,179.409532,89.704766,1.0
1052,1052,1153,19,30.0,8.0,1.57894736842,1283.8013295,67.5684910263,1.05263157895
1053,1053,1154,11,133.0,31.0,12.0909090909,495.874191167,45.0794719243,1.09090909091
1054,1054,1156,2,1.0,1.0,0.5,80.1111541667,40.0555770834,1.0
1055,1055,1158,1,0.0,,0.0,4.4136665,4.4136665,1.0
1056,1056,1159,2,4.0,4.0,2.0,19.375742,9.687871,1.0
1057,1057,1160,1,0.0,,0.0,2.70408483333,2.70408483333,1.0
1058,1058,1161,1,0.0,,0.0,87.8123571667,87.8123571667,2.0
1059,1059,1162,1,0.0,,0.0,41.1012255,41.1012255,2.0
1060,1060,1163,4,8.0,5.0,2.0,83.9145498333,20.9786374583,1.0
1061,1061,1164,2,1.0,1.0,0.5,120.897407333,60.4487036666,1.0
1062,1062,1165,1,0.0,,0.0,10.5207108333,10.5207108333,1.0
1063,1063,1167,13,19.0,5.0,1.46153846154,1874.7050875,144.208083654,1.46153846154
1064,1064,1168,1,0.0,,0.0,141.632187333,141.632187333,1.0
1065,1065,1169,4,6.0,4.0,1.5,294.686975999,73.6717439998,1.5
1066,1066,1170,39,90.0,11.0,2.30769230769,2601.49038833,66.7048817521,1.07692307692
1067,1067,1173,35,110.0,15.0,3.14285714286,2884.35267667,82.4100764762,1.14285714286
1068,1068,1174,36,87.0,18.0,2.41666666667,4195.86719633,116.551866565,1.55555555556
1069,1069,1175,7,36.0,10.0,5.14285714286,516.2228205,73.7461172142,1.14285714286
1070,1070,1176,7,6.0,1.0,0.857142857143,754.579038166,107.797005452,1.14285714286
1071,1071,1177,12,140.0,42.0,11.6666666667,736.7596095,61.396634125,1.25
1072,1072,1179,1,0.0,,0.0,3.449506,3.449506,1.0
1073,1073,1180,2,2.0,2.0,1.0,139.2539565,69.6269782499,2.5
1074,1074,1181,13,137.0,102.0,10.5384615385,854.306742999,65.7159033076,1.15384615385
1075,1075,1182,8,9.0,3.0,1.125,1201.79872367,150.224840458,1.125
1076,1076,1183,38,81.0,20.0,2.13157894737,2830.2797895,74.4810470921,1.47368421053
1077,1077,1185,7,55.0,48.0,7.85714285714,1028.4750625,146.925008929,1.14285714286
1078,1078,1187,2,1.0,1.0,0.5,93.5960798333,46.7980399166,1.0
1079,1079,1188,5,13.0,6.0,2.6,437.2006245,87.4401249,1.2
1080,1080,1189,5,9.0,3.0,1.8,499.627986,99.9255972,1.0
1081,1081,1193,2,1.0,1.0,0.5,5.7820995,2.89104975,1.0
1082,1082,1194,4,26.0,13.0,6.5,343.285996333,85.8214990833,2.5
1083,1083,1196,1,0.0,,0.0,43.9546585,43.9546585,1.0
1084,1084,1197,2,1.0,1.0,0.5,49.0129116667,24.5064558333,3.0
1085,1085,1198,4,29.0,19.0,7.25,50.4559288334,12.6139822084,1.5
1086,1086,1199,1,0.0,,0.0,4.71476416667,4.71476416667,1.0
1087,1087,1200,16,35.0,14.0,2.1875,1697.46698367,106.091686479,1.4375
1088,1088,1201,18,19.0,2.0,1.05555555556,3787.56524917,210.42029162,2.11111111111
1089,1089,1202,8,37.0,15.0,4.625,451.1872725,56.3984090625,1.125
1090,1090,1204,14,14.0,2.0,1.0,724.119199833,51.7227999881,1.14285714286
1091,1091,1205,1,0.0,,0.0,18.4334421667,18.4334421667,1.0
1092,1092,1206,14,80.0,20.0,5.71428571429,1012.59263867,72.328045619,1.35714285714
1093,1093,1207,1,0.0,,0.0,26.4703245,26.4703245,1.0
1094,1094,1208,3,4.0,3.0,1.33333333333,114.066953,38.0223176667,1.33333333333
1095,1095,1209,16,47.0,8.0,2.9375,930.416522333,58.1510326458,1.4375
1096,1096,1210,10,22.0,8.0,2.2,723.310276834,72.3310276834,1.3
1097,1097,1211,14,194.0,133.0,13.8571428571,1142.23384783,81.5881319881,1.07142857143
1098,1098,1214,1,0.0,,0.0,12.822523,12.822523,1.0
1099,1099,1215,19,63.0,16.0,3.31578947368,2464.66664783,129.719297254,1.94736842105
1100,1100,1216,6,6.0,2.0,1.0,266.324872667,44.3874787778,1.33333333333
1101,1101,1217,18,68.0,21.0,3.77777777778,1651.712565,91.7618091667,1.27777777778
1102,1102,1220,3,18.0,17.0,6.0,139.252733,46.4175776667,1.33333333333
1103,1103,1221,5,6.0,3.0,1.2,396.9695865,79.3939172999,1.2
1104,1104,1223,1,0.0,,0.0,43.9630845,43.9630845,1.0
1105,1105,1224,12,37.0,13.0,3.08333333333,1267.83056567,105.652547139,1.33333333333
1106,1106,1225,1,0.0,,0.0,18.1355753333,18.1355753333,2.0
1107,1107,1226,11,60.0,32.0,5.45454545455,1129.93880667,102.721709697,1.36363636364
1108,1108,1229,1,0.0,,0.0,7.68855966667,7.68855966667,1.0
1109,1109,1231,26,49.0,5.0,1.88461538462,2042.18143933,78.5454399744,1.5
1110,1110,1232,1,0.0,,0.0,48.3124913333,48.3124913333,2.0
1111,1111,1233,1,0.0,,0.0,23.7803901666,23.7803901666,2.0
1112,1112,1235,6,12.0,4.0,2.0,316.239078666,52.706513111,1.16666666667
1113,1113,1236,3,45.0,35.0,15.0,126.3870895,42.1290298334,1.33333333333
1114,1114,1240,2,1.0,1.0,0.5,40.270831,20.1354155,1.0
1115,1115,1242,2,1.0,1.0,0.5,49.1640855,24.58204275,2.0
1116,1116,1243,2,2.0,2.0,1.0,62.9114363333,31.4557181667,1.0
1117,1117,1244,8,124.0,38.0,15.5,251.472773833,31.4340967292,1.625
1118,1118,1245,1,0.0,,0.0,8.4054255,8.4054255,1.0
1119,1119,1246,1,0.0,,0.0,84.2202295,84.2202295,4.0
1120,1120,1247,13,174.0,145.0,13.3846153846,953.413912167,73.3395317051,1.46153846154
1121,1121,1248,2,13.0,13.0,6.5,10.5973041667,5.29865208333,1.0
1122,1122,1249,11,60.0,29.0,5.45454545455,759.198276833,69.0180251667,1.72727272727
1123,1123,1250,9,50.0,15.0,5.55555555556,376.151773,41.7946414444,1.0
1124,1124,1251,3,42.0,40.0,14.0,31.7249048333,10.5749682778,1.0
1125,1125,1252,6,5.0,1.0,0.833333333333,1373.42553233,228.904255389,1.66666666667
1126,1126,1253,4,40.0,34.0,10.0,162.2350315,40.558757875,1.0
1127,1127,1254,10,64.0,38.0,6.4,669.019621,66.9019621,1.2
1128,1128,1255,3,2.0,1.0,0.666666666667,119.728027,39.9093423333,1.33333333333
1129,1129,1256,1,0.0,,0.0,77.5208078334,77.5208078334,3.0
1130,1130,1257,2,1.0,1.0,0.5,30.8061303333,15.4030651666,2.0
1131,1131,1258,1,0.0,,0.0,93.6202205,93.6202205,1.0
1132,1132,1259,32,146.0,61.0,4.5625,1314.48930533,41.0777907917,1.0625
1133,1133,1260,2,1.0,1.0,0.5,86.6588263333,43.3294131666,1.5
1134,1134,1261,2,1.0,1.0,0.5,440.767162833,220.383581416,2.0
1135,1135,1262,1,0.0,,0.0,50.1757021667,50.1757021667,1.0
1136,1136,1263,7,7.0,2.0,1.0,396.7774555,56.6824936429,1.14285714286
1137,1137,1264,2,29.0,29.0,14.5,28.873541,14.4367705,1.0
1138,1138,1268,1,0.0,,0.0,11.3308886667,11.3308886667,1.0
1139,1139,1269,1,0.0,,0.0,4.79064933333,4.79064933333,1.0
1140,1140,1271,6,5.0,1.0,0.833333333333,149.472879833,24.9121466389,1.16666666667
1141,1141,1272,2,1.0,1.0,0.5,151.446016833,75.7230084167,1.5
1142,1142,1274,7,36.0,17.0,5.14285714286,720.267863333,102.895409048,1.85714285714
1143,1143,1276,2,1.0,1.0,0.5,62.8929255,31.44646275,1.5
1144,1144,1277,8,48.0,21.0,6.0,180.6329895,22.5791236875,1.0
1145,1145,1278,3,7.0,6.0,2.33333333333,210.772899834,70.2576332779,1.33333333333
1146,1146,1279,4,4.0,2.0,1.0,459.977611,114.99440275,1.5
1147,1147,1280,1,0.0,,0.0,19.3684191667,19.3684191667,1.0
1148,1148,1281,1,0.0,,0.0,18.7442715,18.7442715,1.0
1149,1149,1282,11,63.0,41.0,5.72727272727,1495.39873533,135.945339576,1.27272727273
1150,1150,1283,1,0.0,,0.0,13.6665331667,13.6665331667,1.0
1151,1151,1285,3,30.0,28.0,10.0,190.981706167,63.6605687222,2.0
1152,1152,1286,1,0.0,,0.0,2.0991115,2.0991115,1.0
1153,1153,1287,4,20.0,18.0,5.0,49.6177220001,12.4044305,1.0
1154,1154,1288,3,2.0,1.0,0.666666666667,172.145831666,57.3819438888,2.0
1155,1155,1289,6,50.0,15.0,8.33333333333,30.7017241667,5.11695402778,1.0
1156,1156,1290,8,53.0,25.0,6.625,243.153676167,30.3942095209,1.0
1157,1157,1292,35,95.0,12.0,2.71428571429,3145.05917,89.8588334286,1.77142857143
1158,1158,1294,2,29.0,29.0,14.5,56.3369015,28.16845075,1.0
1159,1159,1295,1,0.0,,0.0,10.0520918333,10.0520918333,2.0
1160,1160,1296,2,5.0,5.0,2.5,12.2742028333,6.13710141667,1.0
1161,1161,1297,5,28.0,25.0,5.6,289.777386333,57.9554772666,1.2
1162,1162,1298,4,9.0,6.0,2.25,187.569092333,46.8922730833,1.75
1163,1163,1299,15,59.0,16.0,3.93333333333,1046.64260866,69.776173911,1.0
1164,1164,1300,2,2.0,2.0,1.0,13.3872171667,6.69360858333,1.0
1165,1165,1301,1,0.0,,0.0,6.2021255,6.2021255,1.0
1166,1166,1303,25,136.0,35.0,5.44,1283.1469575,51.3258783,1.2
1167,1167,1305,4,35.0,27.0,8.75,22.5658375,5.64145937499,1.0
